android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.lef.ibeacon.service.BeaconScanner -> com.lef.ibeacon.service.a:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    android.content.Context mContext -> b
    java.util.UUID BEACON_CONFIG_UUID -> c
    com.lef.ibeacon.service.ScannerListener mListener -> d
    java.util.UUID mUuid -> e
    boolean mIsScanning -> f
    java.lang.String bluetoothAdress -> g
    android.bluetooth.BluetoothAdapter$LeScanCallback mLEScanCallback -> h
    void startScan() -> a
    void stopScan() -> b
    java.util.UUID access$0(com.lef.ibeacon.service.BeaconScanner) -> a
    java.lang.String access$1(com.lef.ibeacon.service.BeaconScanner) -> b
    com.lef.ibeacon.service.ScannerListener access$2(com.lef.ibeacon.service.BeaconScanner) -> c
com.lef.ibeacon.service.BeaconScanner$1 -> com.lef.ibeacon.service.b:
    com.lef.ibeacon.service.BeaconScanner this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.lef.ibeacon.service.Callback -> com.lef.ibeacon.service.c:
    java.lang.String TAG -> a
    android.content.Intent intentForNew -> b
    android.content.Intent intentForUpdate -> c
    android.content.Intent intentForGone -> d
    android.content.Intent intentForFind -> e
    boolean call(android.content.Context,java.lang.String,android.os.Parcelable) -> a
    boolean callForNewBeacon(android.content.Context,java.lang.String,android.os.Parcelable) -> b
    boolean callForGoneBeacon(android.content.Context,java.lang.String,android.os.Parcelable) -> c
    boolean callForUpdateBeacons(android.content.Context,java.lang.String,android.os.Parcelable) -> d
com.lef.ibeacon.service.IBeaconService -> com.lef.ibeacon.service.IBeaconService:
    java.util.UUID BEACON_CONFIG_UUID -> a
    java.util.Map rangedRegionState -> d
    java.util.Map monitoredRegionState -> e
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> f
    boolean scanning -> g
    boolean scanningPaused -> h
    java.util.Date lastIBeaconDetectionTime -> i
    java.util.HashSet trackedBeacons -> j
    int trackedBeaconsPacketCount -> b
    android.os.Handler handler -> k
    int bindCount -> l
    com.lef.bluetooth.BluetoothCrashResolver bluetoothCrashResolver -> m
    boolean scanCyclerStarted -> n
    boolean scanningEnabled -> o
    long scanPeriod -> p
    long inside_expiration_millis -> q
    long betweenScanPeriod -> r
    java.util.List simulatedScanData -> s
    android.os.Messenger mMessenger -> c
    int ongoing_notification_id -> t
    long lastScanStartTime -> u
    long lastScanEndTime -> v
    long nextScanStartTime -> w
    long scanStopTime -> x
    java.lang.Object leScanCallback -> y
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void startRangingBeaconsInRegion(com.lef.scanner.Region,com.lef.ibeacon.service.Callback) -> a
    void stopRangingBeaconsInRegion(com.lef.scanner.Region) -> a
    void startMonitoringBeaconsInRegion(com.lef.scanner.Region,com.lef.ibeacon.service.Callback) -> b
    void stopMonitoringBeaconsInRegion(com.lef.scanner.Region) -> b
    void setScanPeriods(long,long) -> a
    void setInside_expiration_millis(long) -> a
    void enableScanning() -> a
    void disableScanning() -> b
    void scanLeDevice(java.lang.Boolean) -> a
    void scheduleScanStop() -> c
    void finishScanCycle() -> d
    java.lang.Object getLeScanCallback() -> e
    void processRangeData() -> f
    void processExpiredMonitors() -> g
    void processIBeaconFromScan(com.lef.scanner.IBeacon) -> a
    java.util.List matchingRegions(com.lef.scanner.IBeacon,java.util.Collection) -> a
    boolean anyRangingOrMonitoringRegionsActive() -> h
    android.bluetooth.BluetoothAdapter getBluetoothAdapter() -> i
    void access$0(com.lef.ibeacon.service.IBeaconService,com.lef.scanner.IBeacon) -> a
    com.lef.bluetooth.BluetoothCrashResolver access$1(com.lef.ibeacon.service.IBeaconService) -> a
    java.lang.Object access$2(com.lef.ibeacon.service.IBeaconService) -> b
    void access$3(com.lef.ibeacon.service.IBeaconService,java.lang.Boolean) -> a
    void access$4(com.lef.ibeacon.service.IBeaconService) -> c
com.lef.ibeacon.service.IBeaconService$1 -> com.lef.ibeacon.service.d:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void run() -> run
com.lef.ibeacon.service.IBeaconService$2 -> com.lef.ibeacon.service.e:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void run() -> run
com.lef.ibeacon.service.IBeaconService$3 -> com.lef.ibeacon.service.f:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.lef.ibeacon.service.IBeaconService$IncomingHandler -> com.lef.ibeacon.service.g:
    java.lang.ref.WeakReference mService -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lef.ibeacon.service.IBeaconService$ScanData -> com.lef.ibeacon.service.h:
    android.bluetooth.BluetoothDevice device -> a
    int rssi -> b
    byte[] scanRecord -> c
    boolean canBeConnected -> d
    com.lef.ibeacon.service.IBeaconService this$0 -> e
com.lef.ibeacon.service.IBeaconService$ScanProcessor -> com.lef.ibeacon.service.i:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    java.lang.Void doInBackground(com.lef.ibeacon.service.IBeaconService$ScanData[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.lef.ibeacon.service.MonitorState -> com.lef.ibeacon.service.j:
    long inside_expiration_millis -> a
    boolean inside -> b
    long lastSeenTime -> c
    com.lef.ibeacon.service.Callback callback -> d
    com.lef.ibeacon.service.Callback getCallback() -> a
    boolean markInside() -> b
    boolean isNewlyOutside() -> c
    boolean isInside() -> d
com.lef.ibeacon.service.MonitoringData -> com.lef.ibeacon.service.MonitoringData:
    boolean inside -> a
    com.lef.ibeacon.service.RegionData regionData -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isInside() -> a
    com.lef.scanner.Region getRegion() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.MonitoringData$1 -> com.lef.ibeacon.service.k:
    com.lef.ibeacon.service.MonitoringData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.MonitoringData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.RangeState -> com.lef.ibeacon.service.l:
    com.lef.ibeacon.service.Callback callback -> a
    java.util.Set iBeacons -> b
    java.util.Set allIBeacons -> c
    long inside_expiration_millis -> d
    com.lef.ibeacon.service.Callback getCallback() -> a
    void clearIBeacons() -> b
    java.util.Set getIBeacons() -> c
    java.util.Set getAllIBeacons() -> d
    void addIBeacon(com.lef.scanner.IBeacon) -> a
    boolean isOutofRange(com.lef.scanner.IBeacon) -> b
com.lef.ibeacon.service.RangingData -> com.lef.ibeacon.service.RangingData:
    java.util.Collection iBeaconDatas -> a
    com.lef.ibeacon.service.RegionData regionData -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Collection getIBeacons() -> a
    com.lef.ibeacon.service.RegionData getRegion() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.RangingData$1 -> com.lef.ibeacon.service.m:
    com.lef.ibeacon.service.RangingData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.RangingData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.RegionData -> com.lef.ibeacon.service.RegionData:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.RegionData$1 -> com.lef.ibeacon.service.n:
    com.lef.ibeacon.service.RegionData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.RegionData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.ScannerListener -> com.lef.ibeacon.service.o:
    void onDeviceSelected(android.bluetooth.BluetoothDevice,java.lang.String) -> a
com.lef.ibeacon.service.ScannerServiceParser -> com.lef.ibeacon.service.p:
    boolean decodeDeviceAdvData(byte[],java.util.UUID) -> a
    java.lang.String decodeDeviceName(byte[]) -> a
    java.lang.String decodeLocalName(byte[],int,int) -> a
    boolean decodeService16BitUUID(java.lang.String,byte[],int,int) -> a
    boolean decodeService32BitUUID(java.lang.String,byte[],int,int) -> b
    boolean decodeService128BitUUID(java.lang.String,byte[],int,int) -> c
    int decodeUuid16(byte[],int) -> a
com.lef.ibeacon.service.StartRMData -> com.lef.ibeacon.service.StartRMData:
    com.lef.ibeacon.service.RegionData regionData -> a
    long scanPeriod -> b
    long betweenScanPeriod -> c
    java.lang.String callbackPackageName -> d
    long inside_expiration_millis -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long getScanPeriod() -> a
    long getBetweenScanPeriod() -> b
    long getInside_expiration_millis() -> c
    com.lef.ibeacon.service.RegionData getRegionData() -> d
    java.lang.String getCallbackPackageName() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.StartRMData$1 -> com.lef.ibeacon.service.q:
    com.lef.ibeacon.service.StartRMData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.StartRMData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.UpdateService -> com.lef.ibeacon.service.UpdateService:
    int mConnectionState -> a
    java.util.UUID CONFIG_SERVICE_UUID -> b
    java.util.UUID CONFIG_UUID_CHARACTERISTIC_UUID -> c
    java.util.UUID CONFIG_RSSI_CHARACTERISTIC_UUID -> d
    java.util.UUID CONFIG_MAJOR_MINOR_CHARACTERISTIC_UUID -> e
    android.bluetooth.BluetoothAdapter mAdapter -> f
    android.bluetooth.BluetoothDevice mBluetoothDevice -> g
    android.bluetooth.BluetoothGatt mBluetoothGatt -> h
    android.bluetooth.BluetoothGattCharacteristic mUuidCharacteristic -> i
    android.bluetooth.BluetoothGattCharacteristic mMajorMinorCharacteristic -> j
    android.bluetooth.BluetoothGattCharacteristic mRssiCharacteristic -> k
    android.os.Handler mHandler -> l
    android.bluetooth.BluetoothGattCallback mGattCallback -> m
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void initialize() -> e
    void setState(int) -> b
    void broadcastUuid(java.util.UUID) -> a
    void broadcastMajorAndMinor(int,int) -> a
    void broadcastRssi(int) -> c
    void broadcastOperationCompleted() -> f
    void broadcastError(int) -> d
    boolean refreshDeviceCache(android.bluetooth.BluetoothGatt) -> a
    void loge(java.lang.String) -> a
    void logw(java.lang.String) -> b
    int decodeUInt16(android.bluetooth.BluetoothGattCharacteristic,int) -> a
    java.util.UUID decodeBeaconUUID(android.bluetooth.BluetoothGattCharacteristic) -> a
    long unsignedByteToLong(byte) -> a
    int unsignedByteToInt(int) -> a
    void access$0(com.lef.ibeacon.service.UpdateService,java.lang.String) -> a
    void access$1(com.lef.ibeacon.service.UpdateService,int) -> a
    void access$2(com.lef.ibeacon.service.UpdateService,int) -> b
    boolean access$3(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGatt) -> a
    void access$4(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGatt) -> b
    java.util.UUID access$5() -> a
    java.util.UUID access$6() -> b
    void access$7(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> a
    java.util.UUID access$8() -> c
    void access$9(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> b
    java.util.UUID access$10() -> d
    void access$11(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> c
    android.bluetooth.BluetoothGattCharacteristic access$12(com.lef.ibeacon.service.UpdateService) -> a
    android.bluetooth.BluetoothGattCharacteristic access$13(com.lef.ibeacon.service.UpdateService) -> b
    android.bluetooth.BluetoothGattCharacteristic access$14(com.lef.ibeacon.service.UpdateService) -> c
    void access$15(com.lef.ibeacon.service.UpdateService) -> d
    void access$16(com.lef.ibeacon.service.UpdateService,java.util.UUID) -> a
    void access$17(com.lef.ibeacon.service.UpdateService,int,int) -> a
    void access$18(com.lef.ibeacon.service.UpdateService,int) -> c
    android.bluetooth.BluetoothAdapter access$19(com.lef.ibeacon.service.UpdateService) -> e
    android.bluetooth.BluetoothDevice access$20(com.lef.ibeacon.service.UpdateService) -> f
    int access$21(com.lef.ibeacon.service.UpdateService) -> g
    android.bluetooth.BluetoothGattCallback access$22(com.lef.ibeacon.service.UpdateService) -> h
    android.bluetooth.BluetoothGatt access$23(com.lef.ibeacon.service.UpdateService) -> i
    android.os.Handler access$24(com.lef.ibeacon.service.UpdateService) -> j
com.lef.ibeacon.service.UpdateService$1 -> com.lef.ibeacon.service.r:
    com.lef.ibeacon.service.UpdateService this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
com.lef.ibeacon.service.UpdateService$ServiceBinder -> com.lef.ibeacon.service.s:
    com.lef.ibeacon.service.UpdateService this$0 -> a
    boolean connect() -> a
    void disconnectAndClose() -> b
    boolean read() -> c
    boolean setBeaconUuid(java.util.UUID) -> a
    boolean setMajorAndMinor(int,int) -> a
    boolean setCalibratedRssi(int) -> a
    int getState() -> d
    com.lef.ibeacon.service.UpdateService access$0(com.lef.ibeacon.service.UpdateService$ServiceBinder) -> a
com.lef.ibeacon.service.UpdateService$ServiceBinder$1 -> com.lef.ibeacon.service.t:
    com.lef.ibeacon.service.UpdateService$ServiceBinder this$1 -> a
    void run() -> run
com.lef.ibeacon.simulator.BeaconSimulator -> com.lef.ibeacon.a.a:
    java.util.List getBeacons() -> a
com.lef.scanner.IBeacon -> com.lef.scanner.a:
    char[] hexArray -> n
    java.lang.String proximityUuid -> a
    int major -> b
    int minor -> c
    java.lang.Integer proximity -> d
    java.lang.Double accuracy -> e
    int rssi -> f
    int txPower -> g
    long updateTime -> h
    boolean canBeConnected -> i
    java.lang.String bluetoothAddress -> j
    android.bluetooth.BluetoothDevice bluetoothDevice -> k
    java.lang.Double runningAverageRssi -> l
    com.lef.client.IBeaconDataFactory iBeaconDataFactory -> m
    double getAccuracy() -> a
    int getMajor() -> b
    int getMinor() -> c
    int getProximity() -> d
    void setProximityUuid(java.lang.String) -> a
    void setMajor(int) -> a
    void setMinor(int) -> b
    void setTxPower(int) -> c
    long getUpdateTime() -> e
    int getRssi() -> f
    int getTxPower() -> g
    java.lang.String getProximityUuid() -> h
    java.lang.String getBluetoothAddress() -> i
    boolean isCanBeConnected() -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.lef.scanner.IBeacon fromScanData(byte[],int,android.bluetooth.BluetoothDevice,boolean) -> a
    double calculateAccuracy(int,double) -> a
    int calculateProximity(double) -> a
    java.lang.String bytesToHex(byte[]) -> a
com.lef.scanner.IBeaconConsumer -> com.lef.scanner.b:
    void onIBeaconServiceConnect() -> a
    android.content.Context getApplicationContext() -> getApplicationContext
    void unbindService(android.content.ServiceConnection) -> unbindService
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
com.lef.scanner.IBeaconData -> com.lef.scanner.IBeaconData:
    boolean[] canBeConnect -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Collection fromIBeacons(java.util.Collection) -> a
    java.util.Collection fromIBeaconDatas(java.util.Collection) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.scanner.IBeaconData$1 -> com.lef.scanner.c:
    com.lef.scanner.IBeaconData createFromParcel(android.os.Parcel) -> a
    com.lef.scanner.IBeaconData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.scanner.IBeaconManager -> com.lef.scanner.d:
    android.content.Context context -> g
    com.lef.scanner.IBeaconManager client -> a
    java.util.Map consumers -> h
    android.os.Messenger serviceMessenger -> i
    com.lef.scanner.RangeNotifier rangeNotifier -> b
    com.lef.scanner.RangeNotifier dataRequestNotifier -> c
    com.lef.scanner.MonitorNotifier monitorNotifier -> d
    java.util.ArrayList monitoredRegions -> j
    java.util.ArrayList rangedRegions -> k
    boolean debug -> e
    long foregroundScanPeriod -> l
    long foregroundBetweenScanPeriod -> m
    long backgroundScanPeriod -> n
    long backgroundBetweenScanPeriod -> o
    long inside_expiration_millis -> p
    android.content.ServiceConnection iBeaconServiceConnection -> q
    com.lef.ibeacon.simulator.BeaconSimulator beaconSimulator -> f
    void setForegroundScanPeriod(long) -> a
    com.lef.scanner.IBeaconManager getInstanceForApplication(android.content.Context) -> a
    void bind(com.lef.scanner.IBeaconConsumer) -> a
    void unBind(com.lef.scanner.IBeaconConsumer) -> b
    boolean isBound(com.lef.scanner.IBeaconConsumer) -> c
    boolean setBackgroundMode(com.lef.scanner.IBeaconConsumer,boolean) -> a
    void setRangeNotifier(com.lef.scanner.RangeNotifier) -> a
    void setMonitorNotifier(com.lef.scanner.MonitorNotifier) -> a
    void startRangingBeaconsInRegion(com.lef.scanner.Region) -> a
    void updateScanPeriods() -> a
    java.lang.String callbackPackageName() -> g
    com.lef.scanner.MonitorNotifier getMonitoringNotifier() -> b
    com.lef.scanner.RangeNotifier getRangingNotifier() -> c
    long getInside_expiration_millis() -> d
    com.lef.ibeacon.simulator.BeaconSimulator getBeaconSimulator() -> e
    com.lef.scanner.RangeNotifier getDataRequestNotifier() -> f
    boolean isInBackground() -> h
    long getScanPeriod() -> i
    long getBetweenScanPeriod() -> j
    void access$0(com.lef.scanner.IBeaconManager,android.os.Messenger) -> a
    java.util.Map access$1(com.lef.scanner.IBeaconManager) -> a
com.lef.scanner.IBeaconManager$1 -> com.lef.scanner.e:
    com.lef.scanner.IBeaconManager this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lef.scanner.IBeaconManager$ConsumerInfo -> com.lef.scanner.f:
    boolean isConnected -> a
    boolean isInBackground -> b
    com.lef.scanner.IBeaconManager this$0 -> c
com.lef.scanner.MonitorNotifier -> com.lef.scanner.g:
    void didEnterRegion(com.lef.scanner.Region) -> b
    void didExitRegion(com.lef.scanner.Region) -> a
    void didDetermineStateForRegion(int,com.lef.scanner.Region) -> a
com.lef.scanner.RangeNotifier -> com.lef.scanner.h:
    void didRangeBeaconsInRegion(java.util.Collection,com.lef.scanner.Region) -> a
    void onNewBeacons(java.util.Collection,com.lef.scanner.Region) -> b
    void onGoneBeacons(java.util.Collection,com.lef.scanner.Region) -> c
    void onUpdateBeacon(java.util.Collection,com.lef.scanner.Region) -> d
com.lef.scanner.Region -> com.lef.scanner.i:
    java.lang.Integer major -> a
    java.lang.Integer minor -> b
    java.lang.String proximityUuid -> c
    java.lang.String uniqueId -> d
    boolean matchesIBeacon(com.lef.scanner.IBeacon) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String normalizeProximityUuid(java.lang.String) -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> b
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.a.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.a.a.c:
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet -> com.a.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.nineoldandroids.animation.Animator[]) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> a
    com.nineoldandroids.animation.AnimatorSet setDuration(long) -> b
    void start() -> a
    com.nineoldandroids.animation.AnimatorSet clone() -> d
    void sortNodes() -> e
    com.nineoldandroids.animation.Animator clone() -> c
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> c
    boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> a
    java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> d
com.nineoldandroids.animation.AnimatorSet$1 -> com.a.a.e:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.a.a.f:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Builder -> com.a.a.g:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    com.nineoldandroids.animation.AnimatorSet$Builder with(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.a.a.h:
    com.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.a.a.i:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void startIfReady(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorSet$Node -> com.a.a.j:
    com.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    com.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.a.a.k:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.a.a.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.a.a.m:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.Keyframe -> com.a.a.n:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float) -> a
    boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    float getFraction() -> c
    android.view.animation.Interpolator getInterpolator() -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.a.a.o:
    float mValue -> d
    float getFloatValue() -> f
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> g
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.a.a.p:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> a
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.a.a.q:
    java.util.Map PROXY_PROPERTIES -> h
    java.lang.Object mTarget -> i
    java.lang.String mPropertyName -> j
    com.nineoldandroids.util.Property mProperty -> k
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    void setFloatValues(float[]) -> a
    void start() -> a
    void initAnimation() -> d
    com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> b
    void animateValue(float) -> a
    com.nineoldandroids.animation.ObjectAnimator clone() -> e
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> f
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> c
    com.nineoldandroids.animation.Animator clone() -> c
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
